Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    COMMENT
    CONTINUE
    DOUBLEPERCENT
    IMPORT
    INCLUDE
    MACRO
    MUT
    NOT
    PRINTLN
    REQUIRE
    STRUCT
    SYMBOL

Grammar

Rule 0     S' -> program
    (49) array_estatement_julia -> . values MINUS FUNCTIONS_JULIA FUNCTIONS_JULIA LEFT_BRACE IDENTIFIER COMMA NUMBER RIGHT_BRACE DOUBLEDOT array_content_julia
    (65) if_statement -> . IF expression_boolean statement_list END
    (66) if_statement -> . IF expression_boolean statement_list ELSE statement_list END
    (67) if_statement -> . IF expression_boolean statement_list elseif_block statement_list ELSE statement_list END
    (68) if_statement -> . IF expression_boolean statement_list elseif_block END
    (69) elseif_block -> . ELSEIF expression_boolean statement_list END
    (70) elseif_block -> . ELSEIF expression_boolean statement_list ELSE statement_list END
    (71) elseif_block -> . ELSEIF expression_boolean statement_list elseif_block END
    (72) else_statement -> . ELSE statement_list END
    (73) else_statement -> . empty
    (75) while_statement -> . WHILE expression_boolean statement_list END
    (76) while_statement -> . WHILE IDENTIFIER relation NUMBER statement_list END
    (77) for_statement -> . FOR IDENTIFIER IN expression DOUBLEDOT expression_number statement_list END
    (78) for_statement -> . FOR IDENTIFIER IN expression_number DOUBLEDOT expression_number statement_list END
    (79) for_statement -> . FOR IDENTIFIER LEFT_BRACKET array_elements RIGHT_BRACKET statement_list END
    (45) array_estatement -> . IDENTIFIER ASSIGN LEFT_BRACKET array_values RIGHT_BRACKET
    (53) function_definition -> . FUNCTION IDENTIFIER LEFT_PAREN argument_list RIGHT_PAREN statement_list END
    (54) statement_function -> . FUNCTION IDENTIFIER LEFT_PAREN argument_list RIGHT_PAREN statement_list END
    (55) statement_function -> . FUNCTION IDENTIFIER LEFT_PAREN argument_list RIGHT_PAREN statement_list RETURN expression END
    (56) statement_function -> . IDENTIFIER ASSIGN LEFT_PAREN argument_list RIGHT_PAREN ARROW expression
    (92) statement_call_function -> . IDENTIFIER LEFT_PAREN argument_list RIGHT_PAREN
    (57) statement_function_julia -> . FUNCTIONS_JULIA LEFT_PAREN argument_list RIGHT_PAREN
    (58) statement_function_julia -> . FUNCTIONS_JULIA LEFT_PAREN NUMBER RIGHT_PAREN
    (59) statement_function_julia -> . FUNCTIONS_JULIA LEFT_PAREN NUMBER DOT NUMBER RIGHT_PAREN
    (60) statement_function_julia -> . FUNCTIONS_JULIA LEFT_PAREN IDENTIFIER RIGHT_PAREN
    (93) statement_do -> . DO statement_list END
    (95) statement_try -> . TRY statement_list CATCH IDENTIFIER statement_list END
    (96) statement_module -> . MODULE IDENTIFIER statement_list END
    (94) statement_begin -> . BEGIN statement_list END
    (97) statement_using -> . USING IDENTIFIER
    (98) statement_using -> . USING IDENTIFIER AS IDENTIFIER
    (43) identifierList -> . IDENTIFIER
    (44) identifierList -> . identifierList COMMA IDENTIFIER
    (118) expression_number -> . IDENTIFIER
    (119) expression_number -> . NUMBER
    (120) expression_number -> . expression_number operator_arithmetic expression_number
    (121) expression_number -> . expression_number DOUBLEDOT expression_number
    (122) expression_number -> . expression_number DOT expression_number
    (123) expression_number -> . MINUS expression_number
    (124) expression_number -> . IDENTIFIER LEFT_PAREN argument_list RIGHT_PAREN
    (125) expression_number -> . LEFT_PAREN expression_number RIGHT_PAREN
    (126) expression_number -> . LEFT_BRACKET expression_number RIGHT_BRACKET
    (52) values -> . NUMBER
    (91) empty -> .

  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for FUNCTIONS_JULIA resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ELSEIF resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for MODULE resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for USING resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LEFT_PAREN resolved as shift
  ! shift/reduce conflict for LEFT_BRACKET resolved as shift
    IDENTIFIER      shift and go to state 23
    FUNCTIONS_JULIA shift and go to state 25
    IF              shift and go to state 32
    ELSEIF          shift and go to state 34
    ELSE            shift and go to state 33
    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    FUNCTION        shift and go to state 37
    DO              shift and go to state 38
    TRY             shift and go to state 39
    MODULE          shift and go to state 40
    BEGIN           shift and go to state 41
    USING           shift and go to state 42
    NUMBER          shift and go to state 28
    MINUS           shift and go to state 31
    LEFT_PAREN      shift and go to state 26
    LEFT_BRACKET    shift and go to state 27
    END             reduce using rule 91 (empty -> .)

  ! IDENTIFIER      [ reduce using rule 91 (empty -> .) ]
  ! FUNCTIONS_JULIA [ reduce using rule 91 (empty -> .) ]
  ! IF              [ reduce using rule 91 (empty -> .) ]
  ! ELSEIF          [ reduce using rule 91 (empty -> .) ]
  ! ELSE            [ reduce using rule 91 (empty -> .) ]
  ! WHILE           [ reduce using rule 91 (empty -> .) ]
  ! FOR             [ reduce using rule 91 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 91 (empty -> .) ]
  ! DO              [ reduce using rule 91 (empty -> .) ]
  ! TRY             [ reduce using rule 91 (empty -> .) ]
  ! MODULE          [ reduce using rule 91 (empty -> .) ]
  ! BEGIN           [ reduce using rule 91 (empty -> .) ]
  ! USING           [ reduce using rule 91 (empty -> .) ]
  ! NUMBER          [ reduce using rule 91 (empty -> .) ]
  ! MINUS           [ reduce using rule 91 (empty -> .) ]
  ! LEFT_PAREN      [ reduce using rule 91 (empty -> .) ]
  ! LEFT_BRACKET    [ reduce using rule 91 (empty -> .) ]

    statement_list                 shift and go to state 254
    statement                      shift and go to state 5
    identifierDecl                 shift and go to state 6
    array_estatement_julia         shift and go to state 7
    if_statement                   shift and go to state 8
    elseif_block                   shift and go to state 9
    else_statement                 shift and go to state 10
    while_statement                shift and go to state 11
    for_statement                  shift and go to state 12
    array_estatement               shift and go to state 13
    function_definition            shift and go to state 14
    statement_function             shift and go to state 15
    statement_call_function        shift and go to state 16
    statement_function_julia       shift and go to state 17
    statement_do                   shift and go to state 18
    statement_try                  shift and go to state 19
    statement_module               shift and go to state 20
    statement_begin                shift and go to state 21
    statement_using                shift and go to state 22
    expression_number              shift and go to state 24
    identifierList                 shift and go to state 29
    values                         shift and go to state 30
    empty                          shift and go to state 44

state 209

    (67) if_statement -> IF expression_boolean statement_list elseif_block . statement_list ELSE statement_list END
    (68) if_statement -> IF expression_boolean statement_list elseif_block . END
    (10) statement -> elseif_block .
    (4) statement_list -> . statement
    (5) statement_list -> . statement statement_list
    (6) statement_list -> . statement_list statement
    (7) statement -> . identifierDecl
    (8) statement -> . array_estatement_julia
    (9) statement -> . if_statement
    (10) statement -> . elseif_block
    (11) statement -> . else_statement
    (12) statement -> . while_statement
    (13) statement -> . for_statement
    (14) statement -> . array_estatement
    (15) statement -> . function_definition
    (16) statement -> . statement_function
    (17) statement -> . statement_call_function
    (18) statement -> . statement_function_julia
    (19) statement -> . statement_do
    (20) statement -> . statement_try
    (21) statement -> . statement_module
    (22) statement -> . statement_begin
    (23) statement -> . statement_using
    (24) identifierDecl -> . IDENTIFIER assignment_number expression_number
    (25) identifierDecl -> . IDENTIFIER assignment expression_number
    (26) identifierDecl -> . IDENTIFIER assignment expression_string
    (27) identifierDecl -> . IDENTIFIER assignment expression_boolean
    (28) identifierDecl -> . IDENTIFIER assignment FUNCTIONS_JULIA LEFT_PAREN IDENTIFIER RIGHT_PAREN
    (29) identifierDecl -> . IDENTIFIER assignment FUNCTIONS_JULIA LEFT_PAREN IDENTIFIER COMMA IDENTIFIER RIGHT_PAREN
    (30) identifierDecl -> . FUNCTIONS_JULIA relation IDENTIFIER ASSIGN statement_function_julia
    (31) identifierDecl -> . FUNCTIONS_JULIA relation IDENTIFIER ASSIGN LEFT_BRACKET array_elements RIGHT_BRACKET array_estatement_julia
    (32) identifierDecl -> . FUNCTIONS_JULIA relation FUNCTIONS_JULIA LEFT_PAREN LEFT_BRACKET array_elements RIGHT_BRACKET COMMA FUNCTIONS_JULIA ASSIGN NUMBER RIGHT_PAREN array_estatement_julia
    (33) identifierDecl -> . identifierList assignment_number expression_number_list
    (34) identifierDecl -> . identifierList assignment expression_number_list
    (41) identifierDecl -> . identifierList assignment_number expression_string_list
    (42) identifierDecl -> . identifierList assignment expression_boolean_list
    (80) identifierDecl -> . IDENTIFIER assignment LEFT_BRACKET array_elements RIGHT_BRACKET
    (81) identifierDecl -> . identifierDecl COMMA IDENTIFIER assignment LEFT_BRACKET array_elements RIGHT_BRACKET
    (82) identifierDecl -> . identifierDecl NEWLINE IDENTIFIER assignment LEFT_BRACKET array_elements RIGHT_BRACKET
    (48) array_estatement_julia -> . expression_number FUNCTIONS_JULIA LEFT_BRACE IDENTIFIER COMMA NUMBER RIGHT_BRACE DOUBLEDOT array_content_julia
    (49) array_estatement_julia -> . values MINUS FUNCTIONS_JULIA FUNCTIONS_JULIA LEFT_BRACE IDENTIFIER COMMA NUMBER RIGHT_BRACE DOUBLEDOT array_content_julia
    (65) if_statement -> . IF expression_boolean statement_list END
    (66) if_statement -> . IF expression_boolean statement_list ELSE statement_list END
    (67) if_statement -> . IF expression_boolean statement_list elseif_block statement_list ELSE statement_list END
    (68) if_statement -> . IF expression_boolean statement_list elseif_block END
    (69) elseif_block -> . ELSEIF expression_boolean statement_list END
    (70) elseif_block -> . ELSEIF expression_boolean statement_list ELSE statement_list END
    (71) elseif_block -> . ELSEIF expression_boolean statement_list elseif_block END
    (72) else_statement -> . ELSE statement_list END
    (73) else_statement -> . empty
    (75) while_statement -> . WHILE expression_boolean statement_list END
    (76) while_statement -> . WHILE IDENTIFIER relation NUMBER statement_list END
    (77) for_statement -> . FOR IDENTIFIER IN expression DOUBLEDOT expression_number statement_list END
    (78) for_statement -> . FOR IDENTIFIER IN expression_number DOUBLEDOT expression_number statement_list END
    (79) for_statement -> . FOR IDENTIFIER LEFT_BRACKET array_elements RIGHT_BRACKET statement_list END
    (45) array_estatement -> . IDENTIFIER ASSIGN LEFT_BRACKET array_values RIGHT_BRACKET
    (53) function_definition -> . FUNCTION IDENTIFIER LEFT_PAREN argument_list RIGHT_PAREN statement_list END
    (54) statement_function -> . FUNCTION IDENTIFIER LEFT_PAREN argument_list RIGHT_PAREN statement_list END
    (55) statement_function -> . FUNCTION IDENTIFIER LEFT_PAREN argument_list RIGHT_PAREN statement_list RETURN expression END
    (56) statement_function -> . IDENTIFIER ASSIGN LEFT_PAREN argument_list RIGHT_PAREN ARROW expression
    (92) statement_call_function -> . IDENTIFIER LEFT_PAREN argument_list RIGHT_PAREN
    (57) statement_function_julia -> . FUNCTIONS_JULIA LEFT_PAREN argument_list RIGHT_PAREN
    (58) statement_function_julia -> . FUNCTIONS_JULIA LEFT_PAREN NUMBER RIGHT_PAREN
    (59) statement_function_julia -> . FUNCTIONS_JULIA LEFT_PAREN NUMBER DOT NUMBER RIGHT_PAREN
    (60) statement_function_julia -> . FUNCTIONS_JULIA LEFT_PAREN IDENTIFIER RIGHT_PAREN
    (93) statement_do -> . DO statement_list END
    (95) statement_try -> . TRY statement_list CATCH IDENTIFIER statement_list END
    (96) statement_module -> . MODULE IDENTIFIER statement_list END
    (94) statement_begin -> . BEGIN statement_list END
    (97) statement_using -> . USING IDENTIFIER
    (98) statement_using -> . USING IDENTIFIER AS IDENTIFIER
    (43) identifierList -> . IDENTIFIER
    (44) identifierList -> . identifierList COMMA IDENTIFIER
    (118) expression_number -> . IDENTIFIER
    (119) expression_number -> . NUMBER
    (120) expression_number -> . expression_number operator_arithmetic expression_number
    (121) expression_number -> . expression_number DOUBLEDOT expression_number
    (122) expression_number -> . expression_number DOT expression_number
    (123) expression_number -> . MINUS expression_number
    (124) expression_number -> . IDENTIFIER LEFT_PAREN argument_list RIGHT_PAREN
    (125) expression_number -> . LEFT_PAREN expression_number RIGHT_PAREN
    (126) expression_number -> . LEFT_BRACKET expression_number RIGHT_BRACKET
    (52) values -> . NUMBER
    (91) empty -> .

  ! shift/reduce conflict for END resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for FUNCTIONS_JULIA resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ELSEIF resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for MODULE resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for USING resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LEFT_PAREN resolved as shift
  ! shift/reduce conflict for LEFT_BRACKET resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for FUNCTIONS_JULIA resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ELSEIF resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for MODULE resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for USING resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LEFT_PAREN resolved as shift
  ! shift/reduce conflict for LEFT_BRACKET resolved as shift
